Date,Product_ID,Product_Name,Category,Ending_Stock
2024-06-28,CURD200G,Fresh Curd 200g,Curd,-32
2024-06-28,GHEE1L,Desi Ghee 1L,Ghee,-111
2024-06-28,PANEER250G,Paneer 250g,Paneer,-10
2024-06-28,CHOC100G,Milk Chocolate 100g,Chocolate,-40
2024-06-28,LASSI200ML,Sweet Lassi 200ml,Beverage,-81
2024-06-28,FLAVMILK200,Flavored Milk 200ml,Beverage,41
2024-06-28,ICECREAM500,Ice Cream 500ml,Dessert,-30
2024-06-28,BUTTER250G,Salted Butter 250g,Butter,92
2024-06-28,SHRIKHAND250,Shrikhand 250g,Dessert,-80
2024-06-29,MILK500ML,Toned Milk 500ml,Milk,-28
2024-06-29,CURD200G,Fresh Curd 200g,Curd,32
2024-06-29,GHEE1L,Desi Ghee 1L,Ghee,107
2024-06-29,PANEER250G,Paneer 250g,Paneer,73
2024-06-29,CHOC100G,Milk Chocolate 100g,Chocolate,49
2024-06-29,LASSI200ML,Sweet Lassi 200ml,Beverage,-97
2024-06-29,FLAVMILK200,Flavored Milk 200ml,Beverage,-50
2024-06-29,ICECREAM500,Ice Cream 500ml,Dessert,-23
2024-06-29,BUTTER250G,Salted Butter 250g,Butter,25
2024-06-29,SHRIKHAND250,Shrikhand 250g,Dessert,45
2024-06-30,MILK500ML,Toned Milk 500ml,Milk,23
2024-06-30,CURD200G,Fresh Curd 200g,Curd,66
2024-06-30,GHEE1L,Desi Ghee 1L,Ghee,95
2024-06-30,PANEER250G,Paneer 250g,Paneer,88
2024-06-30,CHOC100G,Milk Chocolate 100g,Chocolate,124
2024-06-30,LASSI200ML,Sweet Lassi 200ml,Beverage,-105
2024-06-30,FLAVMILK200,Flavored Milk 200ml,Beverage,32
2024-06-30,ICECREAM500,Ice Cream 500ml,Dessert,-22
2024-06-30,BUTTER250G,Salted Butter 250g,Butter,83
2024-06-30,SHRIKHAND250,Shrikhand 250g,Dessert,-119
2024-07-01,MILK500ML,Toned Milk 500ml,Milk,42
2024-07-01,CURD200G,Fresh Curd 200g,Curd,-51
2024-07-01,GHEE1L,Desi Ghee 1L,Ghee,71
2024-07-01,PANEER250G,Paneer 250g,Paneer,31
2024-07-01,CHOC100G,Milk Chocolate 100g,Chocolate,53
2024-07-01,LASSI200ML,Sweet Lassi 200ml,Beverage,-28
2024-07-01,FLAVMILK200,Flavored Milk 200ml,Beverage,184
2024-07-01,ICECREAM500,Ice Cream 500ml,Dessert,-126
2024-07-01,BUTTER250G,Salted Butter 250g,Butter,59
2024-07-01,SHRIKHAND250,Shrikhand 250g,Dessert,-210
2024-07-02,MILK500ML,Toned Milk 500ml,Milk,55
2024-07-02,CURD200G,Fresh Curd 200g,Curd,64
2024-07-02,GHEE1L,Desi Ghee 1L,Ghee,106
2024-07-02,PANEER250G,Paneer 250g,Paneer,-47
2024-07-02,CHOC100G,Milk Chocolate 100g,Chocolate,73
2024-07-02,LASSI200ML,Sweet Lassi 200ml,Beverage,-9
2024-07-02,FLAVMILK200,Flavored Milk 200ml,Beverage,2
2024-07-02,ICECREAM500,Ice Cream 500ml,Dessert,73
2024-07-02,BUTTER250G,Salted Butter 250g,Butter,73
2024-07-02,SHRIKHAND250,Shrikhand 250g,Dessert,-19
2024-07-03,MILK500ML,Toned Milk 500ml,Milk,-73
2024-07-03,CURD200G,Fresh Curd 200g,Curd,114
2024-07-03,GHEE1L,Desi Ghee 1L,Ghee,24
2024-07-03,PANEER250G,Paneer 250g,Paneer,41
2024-07-03,CHOC100G,Milk Chocolate 100g,Chocolate,10
2024-07-03,LASSI200ML,Sweet Lassi 200ml,Beverage,142
2024-07-03,FLAVMILK200,Flavored Milk 200ml,Beverage,-15
2024-07-03,ICECREAM500,Ice Cream 500ml,Dessert,-49
2024-07-03,BUTTER250G,Salted Butter 250g,Butter,-60
2024-07-03,SHRIKHAND250,Shrikhand 250g,Dessert,-136
2024-07-04,MILK500ML,Toned Milk 500ml,Milk,102
2024-07-04,CURD200G,Fresh Curd 200g,Curd,120
2024-07-04,GHEE1L,Desi Ghee 1L,Ghee,12
2024-07-04,PANEER250G,Paneer 250g,Paneer,-152
2024-07-04,CHOC100G,Milk Chocolate 100g,Chocolate,-6
2024-07-04,LASSI200ML,Sweet Lassi 200ml,Beverage,-34
2024-07-04,FLAVMILK200,Flavored Milk 200ml,Beverage,27
2024-07-04,ICECREAM500,Ice Cream 500ml,Dessert,49
2024-07-04,BUTTER250G,Salted Butter 250g,Butter,113
2024-07-04,SHRIKHAND250,Shrikhand 250g,Dessert,-100
2024-07-05,MILK500ML,Toned Milk 500ml,Milk,-39
2024-07-05,CURD200G,Fresh Curd 200g,Curd,93
2024-07-05,GHEE1L,Desi Ghee 1L,Ghee,80
2024-07-05,PANEER250G,Paneer 250g,Paneer,-12
2024-07-05,CHOC100G,Milk Chocolate 100g,Chocolate,-13
2024-07-05,LASSI200ML,Sweet Lassi 200ml,Beverage,97
2024-07-05,FLAVMILK200,Flavored Milk 200ml,Beverage,-13
2024-07-05,ICECREAM500,Ice Cream 500ml,Dessert,11
2024-07-05,BUTTER250G,Salted Butter 250g,Butter,16
2024-07-05,SHRIKHAND250,Shrikhand 250g,Dessert,-17
2024-07-06,MILK500ML,Toned Milk 500ml,Milk,-81
2024-07-06,CURD200G,Fresh Curd 200g,Curd,-66
2024-07-06,GHEE1L,Desi Ghee 1L,Ghee,-99
2024-07-06,PANEER250G,Paneer 250g,Paneer,27
2024-07-06,CHOC100G,Milk Chocolate 100g,Chocolate,9
2024-07-06,LASSI200ML,Sweet Lassi 200ml,Beverage,-11
2024-07-06,FLAVMILK200,Flavored Milk 200ml,Beverage,41
2024-07-06,ICECREAM500,Ice Cream 500ml,Dessert,-76
2024-07-06,BUTTER250G,Salted Butter 250g,Butter,70
2024-07-06,SHRIKHAND250,Shrikhand 250g,Dessert,-107
2024-07-07,MILK500ML,Toned Milk 500ml,Milk,46
2024-07-07,CURD200G,Fresh Curd 200g,Curd,51
2024-07-07,GHEE1L,Desi Ghee 1L,Ghee,-99
2024-07-07,PANEER250G,Paneer 250g,Paneer,-172
2024-07-07,CHOC100G,Milk Chocolate 100g,Chocolate,-28
2024-07-07,LASSI200ML,Sweet Lassi 200ml,Beverage,-7
2024-07-07,FLAVMILK200,Flavored Milk 200ml,Beverage,-20
2024-07-07,ICECREAM500,Ice Cream 500ml,Dessert,42
2024-07-07,BUTTER250G,Salted Butter 250g,Butter,36
2024-07-07,SHRIKHAND250,Shrikhand 250g,Dessert,-105
2024-07-08,MILK500ML,Toned Milk 500ml,Milk,-15
2024-07-08,CURD200G,Fresh Curd 200g,Curd,172
2024-07-08,GHEE1L,Desi Ghee 1L,Ghee,85
2024-07-08,PANEER250G,Paneer 250g,Paneer,69
2024-07-08,CHOC100G,Milk Chocolate 100g,Chocolate,-3
2024-07-08,LASSI200ML,Sweet Lassi 200ml,Beverage,-57
2024-07-08,FLAVMILK200,Flavored Milk 200ml,Beverage,72
2024-07-08,ICECREAM500,Ice Cream 500ml,Dessert,-3
2024-07-08,BUTTER250G,Salted Butter 250g,Butter,-1
2024-07-08,SHRIKHAND250,Shrikhand 250g,Dessert,-149
2024-07-09,MILK500ML,Toned Milk 500ml,Milk,20
2024-07-09,CURD200G,Fresh Curd 200g,Curd,-47
2024-07-09,GHEE1L,Desi Ghee 1L,Ghee,69
2024-07-09,PANEER250G,Paneer 250g,Paneer,50
2024-07-09,CHOC100G,Milk Chocolate 100g,Chocolate,-85
2024-07-09,LASSI200ML,Sweet Lassi 200ml,Beverage,-84
2024-07-09,FLAVMILK200,Flavored Milk 200ml,Beverage,-58
2024-07-09,ICECREAM500,Ice Cream 500ml,Dessert,18
2024-07-09,BUTTER250G,Salted Butter 250g,Butter,141
2024-07-09,SHRIKHAND250,Shrikhand 250g,Dessert,40
2024-07-10,MILK500ML,Toned Milk 500ml,Milk,48
2024-07-10,CURD200G,Fresh Curd 200g,Curd,-27
2024-07-10,GHEE1L,Desi Ghee 1L,Ghee,-5
2024-07-10,PANEER250G,Paneer 250g,Paneer,3
2024-07-10,CHOC100G,Milk Chocolate 100g,Chocolate,28
2024-07-10,LASSI200ML,Sweet Lassi 200ml,Beverage,49
2024-07-10,FLAVMILK200,Flavored Milk 200ml,Beverage,-31
2024-07-10,ICECREAM500,Ice Cream 500ml,Dessert,-36
2024-07-10,BUTTER250G,Salted Butter 250g,Butter,6
2024-07-10,SHRIKHAND250,Shrikhand 250g,Dessert,-45
2024-07-11,MILK500ML,Toned Milk 500ml,Milk,-9
2024-07-11,CURD200G,Fresh Curd 200g,Curd,71
2024-07-11,GHEE1L,Desi Ghee 1L,Ghee,-5
2024-07-11,PANEER250G,Paneer 250g,Paneer,57
2024-07-11,CHOC100G,Milk Chocolate 100g,Chocolate,-63
2024-07-11,LASSI200ML,Sweet Lassi 200ml,Beverage,-41
2024-07-11,FLAVMILK200,Flavored Milk 200ml,Beverage,43
2024-07-11,ICECREAM500,Ice Cream 500ml,Dessert,-112
2024-07-11,BUTTER250G,Salted Butter 250g,Butter,-132
2024-07-11,SHRIKHAND250,Shrikhand 250g,Dessert,-105
2024-07-12,MILK500ML,Toned Milk 500ml,Milk,-44
2024-07-12,CURD200G,Fresh Curd 200g,Curd,14
2024-07-12,GHEE1L,Desi Ghee 1L,Ghee,-56
2024-07-12,PANEER250G,Paneer 250g,Paneer,97
2024-07-12,CHOC100G,Milk Chocolate 100g,Chocolate,90
2024-07-12,LASSI200ML,Sweet Lassi 200ml,Beverage,36
2024-07-12,FLAVMILK200,Flavored Milk 200ml,Beverage,145
2024-07-12,ICECREAM500,Ice Cream 500ml,Dessert,-96
2024-07-12,BUTTER250G,Salted Butter 250g,Butter,-50
2024-07-12,SHRIKHAND250,Shrikhand 250g,Dessert,-37
2024-07-13,MILK500ML,Toned Milk 500ml,Milk,94
2024-07-13,CURD200G,Fresh Curd 200g,Curd,-9
2024-07-13,GHEE1L,Desi Ghee 1L,Ghee,-68
2024-07-13,PANEER250G,Paneer 250g,Paneer,65
